N-PSA,VNS1,VNS10,VNS30,B&BA,BN-PSA,BVNS30
553,553,553,553,575,553,553
456,456,456,456,613,456,456
437,437,437,437,439,437,437
752,752,751,751,1114,819,752
414,414,414,414,464,414,414
328,328,328,328,362,328,328
485,485,485,485,621,485,485
487,487,487,487,487,487,487
538,538,538,538,678,538,538
559,559,559,558,600,559,558
2630,2602,2602,2602,2658,2629,2602
2813,2813,2813,2813,2923,2813,2813
3279,3222,3222,3222,3681,3258,3222
3950,3937,3937,3937,4335,3937,3937
3321,3328,3286,3286,3510,3323,3286
2916,2916,2916,2916,3107,2935,2916
3024,3024,3024,3024,3212,3085,3024
3321,3321,3321,3321,3384,3321,3321
2863,2802,2802,2802,2822,2850,2802
3172,3172,3172,3172,3332,3203,3172
7278,7273,7273,7273,7400,7274,7273
8006,7973,7967,7967,8278,7984,7967
7175,7130,7130,7130,7162,7175,7130
7359,7277,7277,7277,7423,7418,7277
8114,7891,7906,7895,8220,8072,7891
7624,7452,7452,7452,7719,7530,7452
6945,6945,6945,6945,7004,6945,6945
7917,7905,7885,7885,8110,7916,7885
6851,6851,6851,6851,7189,6886,6851
7962,7746,7732,7742,7933,7822,7742
794,794,794,794,920,794,794
425,425,425,425,444,425,425
563,563,563,563,660,563,563
591,591,591,591,612,591,591
664,664,664,664,802,668,664
575,552,552,552,702,573,552
575,575,575,575,654,575,575
685,685,685,685,787,685,685
558,557,557,557,587,557,557
613,613,613,613,780,613,613
3096,3015,3015,3015,3214,3015,3015
3119,3115,3115,3115,3333,3119,3115
3515,3515,3515,3515,3758,3515,3515
3458,3384,3384,3384,3604,3492,3384
3448,3386,3386,3386,3536,3443,3386
3499,3428,3428,3428,3580,3436,3428
2932,2932,2932,2932,2940,2936,2932
3322,3295,3266,3266,3560,3309,3266
3439,3420,3420,3420,3648,3420,3420
2808,2792,2791,2791,2958,2806,2791
7815,7806,7806,7806,8084,7806,7806
7630,7554,7554,7554,8098,7561,7554
8673,8610,8592,8592,8917,8649,8592
7981,7941,7927,7927,8124,7973,7927
8020,7636,7614,7636,7886,7924,7614
8896,8857,8827,8794,9064,8887,8794
8952,8639,8631,8631,8844,8663,8631
7572,7554,7523,7533,7829,7591,7533
8563,8496,8496,8496,8620,8568,8496
7648,7455,7455,7455,7578,7474,7455
757,727,720,720,808,730,720
740,740,740,740,740,740,740
597,597,597,597,789,597,597
706,703,703,703,815,703,703
707,704,704,704,758,732,704
646,634,634,634,673,646,634
376,376,376,376,412,376,376
456,456,456,456,504,456,456
752,744,744,744,871,752,744
476,476,476,476,595,476,476
3142,3142,3142,3142,3395,3142,3142
3993,3913,3913,3913,4014,3915,3913
2703,2670,2670,2670,3287,2670,2670
3400,3299,3299,3299,3748,3367,3299
2876,2813,2813,2813,3151,2832,2813
2733,2724,2724,2724,2830,2724,2724
3134,3134,3134,3134,3380,3134,3134
3010,2993,2993,2993,3209,3010,2993
3395,3360,3360,3360,3505,3443,3360
3783,3733,3731,3731,3939,3886,3731
8521,8476,8476,8476,8618,8485,8476
8477,8416,8397,8397,8596,8458,8397
8281,8242,8228,8221,8496,8251,8221
7627,7608,7608,7608,7742,7630,7608
9096,8966,8966,8966,9480,9018,8966
8836,8817,8817,8817,9373,8823,8817
8131,8130,8128,8123,8406,8180,8122
8658,8653,8604,8604,8747,8877,8603
8766,8549,8549,8549,8829,8638,8549
8101,7912,7912,7912,8245,8123,7912
668,588,588,588,712,588,588
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
11,11,11,11,45,11,11
0,0,0,0,0,0,0
2196,2196,2196,2196,2756,2196,2196
476,476,476,476,518,476,476
1351,1328,1328,1328,1860,1352,1328
676,676,676,676,678,676,676
1343,1302,1302,1302,1751,1306,1302
1460,1434,1434,1434,1653,1499,1434
744,744,744,744,966,744,744
935,917,917,917,1226,917,917
1278,1278,1278,1278,1386,1337,1278
2451,2451,2451,2451,2790,2484,2451
